       -3.85743268e-02,  6.16002232e-02,  1.92740813e-01, -2.13721201e-01,
        1.88281581e-01, -3.30938101e-02,  2.85675023e-02,  3.86351705e-01,
        1.07622243e-01, -6.37822270e-01, -1.02730386e-01, -3.55345696e-01,
       -3.04807931e-01, -9.74600092e-02, -2.25102887e-01, -3.06364119e-01,
       -6.69049442e-01, -1.39814973e-01,  3.09103847e-01, -7.04943538e-02,
        5.72444022e-01, -4.77359205e-01, -8.34617242e-02,  2.76135385e-01,
        6.74322844e-02, -4.22339201e-01,  1.43528953e-01,  7.52068460e-01,
       -7.67321885e-01,  4.41225618e-02, -4.46790121e-02,  6.47763684e-02,
        1.22117870e-01, -1.75449088e-01,  1.27821371e-01,  7.16096163e-01,
       -1.71710834e-01, -1.17226899e-01, -1.80535559e-02,  5.03254712e-01,
        3.79488707e-01, -9.41785097e-01,  7.06189632e-01, -1.69683948e-01,
       -1.54260918e-02, -4.25362326e-02, -4.66093689e-01, -3.18039984e-01,
       -6.25107646e-01,  6.32101476e-01, -2.62040734e-01,  3.46952938e-02,
        3.37435573e-01,  5.60649693e-01, -5.34710407e-01, -5.67091644e-01,
       -3.44241619e-01, -3.87218207e-01, -2.54562020e-01, -1.89075276e-01,
        2.64379829e-01,  5.80996692e-01, -8.62567127e-01, -3.71315889e-02,
        2.41593957e-01, -1.76544547e-01,  1.41188309e-01,  2.46034369e-01,
        1.66414484e-01,  4.73648906e-01,  2.53907949e-01,  2.32010856e-01,
        3.71765345e-04,  1.63454905e-01,  1.26226231e-01,  3.67723852e-01,
        2.10427359e-01, -2.97128409e-01,  4.62375432e-01, -2.69067436e-01,
       -5.30181944e-01, -2.50185560e-02, -4.46095131e-02,  7.31216609e-01,
       -1.22733362e-01, -4.87138197e-04,  6.04434729e-01, -2.97124296e-01,
       -2.92903692e-01, -3.24497759e-01, -2.89356232e-01,  8.11774656e-02,
       -4.66429740e-01,  3.06702852e-01, -1.60678253e-02, -2.81038970e-01,
        8.86969641e-02, -2.68855214e-01, -1.81689024e-01, -4.56305951e-01,
        1.17415329e-02,  1.58071384e-01, -4.10908788e-01,  2.66223520e-01,
        9.97967497e-02,  2.63810884e-02,  1.36587203e-01,  6.20352626e-02,
       -4.61008362e-02,  1.13081336e-02,  7.82922551e-04,  6.61377728e-01,
        4.74102832e-02, -7.63665736e-01, -7.35430896e-01,  9.59311068e-01,
        9.94197726e-02, -3.30332130e-01,  9.05467849e-03,  2.48514906e-01,
       -3.86286139e-01, -4.22790527e-01,  4.60504740e-01, -3.02375823e-01,
        3.21238250e-01, -5.37435971e-02, -3.33699994e-02,  5.81715643e-01,
       -1.47915468e-01,  8.25742245e-01,  3.43743153e-02,  5.53850792e-02,
        5.20849526e-01,  2.34991491e-01,  1.51444316e-01, -2.17824534e-01,
        3.65555376e-01,  3.40318829e-01, -2.38979891e-01,  3.20121914e-01,
       -6.63967133e-01, -3.10098320e-01, -2.32382312e-01,  1.08264536e-01,
       -1.03440575e-01, -1.80528488e+01,  3.74727517e-01,  3.30360383e-01,
       -2.16644201e-02,  1.53800258e-02, -3.81752461e-01,  2.58866340e-01,
       -2.20111564e-01,  8.27975944e-02,  2.51059860e-01, -3.35065931e-01,
       -5.08449376e-01, -7.26461172e-01,  3.40799421e-01, -1.11091889e-01,
        3.88167590e-01,  4.16447282e-01, -1.29017219e-01,  3.70222300e-01,
       -5.13748467e-01, -4.44695324e-01, -1.57180652e-01,  4.63553190e-01,
        5.85255682e-01, -5.46528399e-01,  4.18212324e-01, -1.49957128e-02,
       -2.73060501e-02,  4.03928608e-01,  2.34595239e-01, -7.61856735e-02,
       -3.74295145e-01,  3.39774013e-01,  3.83996397e-01,  1.23248577e-01,
       -5.10644205e-02, -7.16620833e-02,  3.51280242e-01, -8.39433670e-02,
       -3.94791603e-01,  3.54855806e-01,  3.21590275e-01,  2.30249107e-01,
        3.73654813e-02, -2.97647238e-01,  2.24127397e-01, -3.44709486e-01,
       -6.72231674e-01,  8.58512580e-01, -3.64308387e-01,  2.69491047e-01,
        6.02327883e-01, -3.19799036e-01,  2.65996307e-01, -5.12352645e-01,
        4.08524543e-01, -4.27744985e-01,  2.29676142e-01,  2.96259135e-01,
        2.10668132e-01,  6.15839921e-02, -4.22415882e-01,  8.46709907e-01,
        3.06510597e-01,  1.06828725e-02, -5.33424914e-01, -2.88424879e-01,
        2.03169882e-04, -3.22217159e-02,  1.49619253e-02,  2.66279966e-01,
        4.55635339e-01,  2.05008790e-01,  1.95369553e-02, -3.41108441e-01,
       -5.77681325e-02,  2.03119472e-01,  1.63298264e-01, -2.05411360e-01,
        1.81990042e-01, -5.78438044e-01, -1.22996299e-02,  3.52618665e-01,
       -1.35750875e-01, -3.40652257e-01, -8.76179263e-02, -3.45976502e-01,
        1.69088826e-01,  3.26586455e-01, -8.70625600e-02,  3.51702243e-01,
        2.75255322e-01,  1.06225833e-02,  3.36872905e-01,  3.68396670e-01,
        1.07783400e-01, -1.28736451e-01, -3.05722743e-01, -4.72196788e-01,
       -3.34084839e-01,  4.48199771e-02, -1.47169037e-02, -4.33544904e-01,
       -2.07938656e-01, -6.05467446e-02, -1.13934159e-01,  7.03533411e-01,
        1.89978480e-01, -5.52186251e-01, -4.48194534e-01,  7.33335242e-02,
        2.17122808e-02,  1.83776185e-01,  3.54905725e-01,  2.45244995e-01,
       -1.95176765e-01, -1.98669747e-01,  1.06126666e-01,  1.90912843e-01,
        4.03197020e-01, -2.10975539e-02,  4.91598360e-02,  4.87336405e-02,
        1.72556505e-01, -2.39128008e-01, -2.82255635e-02, -1.73564672e-01,
       -5.55323899e-01,  1.43951863e-01, -3.46119292e-02,  3.66510391e-01,
        1.70053735e-01,  2.86410432e-02, -1.96935609e-01,  3.08018357e-01,
        2.11902484e-01,  1.13695264e-01, -4.91377443e-01,  9.14643183e-02,
        1.70758381e-01,  9.97872874e-02,  2.97354192e-01,  6.27574265e-01,
       -1.88016966e-01, -8.98639858e-02, -2.11135909e-01,  2.06030831e-01,
       -5.86534023e-01, -1.26585329e+00,  3.58131558e-01, -1.69262718e-02,
       -4.29274030e-02,  3.06903899e-01, -8.11724067e-02, -1.41795143e-01,
       -1.45599306e-01, -2.35610843e-01, -5.33651948e-01, -4.71711755e-02,
        5.20282328e-01, -4.30798084e-01,  2.33644411e-01, -2.53226757e-01,
        4.82344776e-01, -1.98058248e-01,  1.01165503e-01,  2.42994770e-01,
       -2.28738248e-01, -5.28254926e-01,  6.70043901e-02, -1.00832313e-01,
        1.06637038e-01, -1.04607701e-01, -3.94293159e-01,  1.10033177e-01,
       -3.56989019e-02, -7.13070452e-01,  4.77597594e-01,  2.96974536e-02,
       -1.84427381e-01,  5.62669516e-01, -1.57199785e-01, -1.19690573e+00,
       -2.52884120e-01,  5.60056925e-01,  5.03687523e-02, -5.84314406e-01,
        3.59876961e-01,  1.24856293e-01,  1.65936828e-01,  2.30689272e-02,
        3.97706240e-01, -5.44904498e-03,  4.66612764e-02,  5.74697554e-01,
       -1.43924370e-01, -2.81865001e-02, -7.48780549e-01, -1.44360930e-01,
       -2.34174669e-01,  4.78920966e-01,  3.93553585e-01,  4.77476120e-01,
       -6.05737805e-01,  3.98085713e-01, -1.20100863e-01,  5.27805239e-02,
        4.55501705e-01, -1.31501332e-01,  7.66503066e-02, -3.70464437e-02],
      dtype=float32), 0)

1 / 6227		Invalid rows: 0Pandas(Index=2, index=0, s1='chicken shack', r='of', s2='idea', label=0)
(2, 0, [0], array([ 4.54851478e-01, -2.24620107e-05, -8.90150317e-04,  6.23857602e-02,
       -3.16467375e-01, -1.63139597e-01,  3.71423453e-01,  1.23621628e-01,
       -3.81229401e-01, -2.03705192e-01, -1.40755817e-01,  7.44956970e-01,
        2.45384842e-01,  2.73237862e-02, -2.12861925e-01,  2.60724545e-01,
        7.02166781e-02, -7.36589283e-02, -3.29591334e-01,  7.02723935e-02,
       -2.86010802e-01, -3.22455764e-02,  2.51232952e-01, -7.46615887e-01,
        3.83430183e-01, -6.35029316e-01,  4.32421118e-01,  3.43042910e-01,
        1.02177657e-01,  6.58312917e-01, -1.57495111e-01,  5.41199565e-01,
        8.56678411e-02,  4.47305202e-01, -2.37837285e-01,  5.83953559e-02,
        2.38592505e-01, -1.63979560e-01,  2.18902439e-01, -1.97810248e-01,
        2.99806088e-01, -5.64913091e-04, -2.59577364e-01,  2.47055382e-01,
        5.41764013e-02, -4.41901535e-01, -2.87846744e-01, -2.71753252e-01,
       -3.78218591e-02,  1.27698645e-01,  1.25369266e-01, -1.02828421e-01,
        2.94049740e-01, -2.84164339e-01, -1.08071998e-01, -5.14793277e-01,
       -6.73352242e-01,  2.79700875e-01, -3.78723681e-01,  4.56646144e-01,
        3.74750420e-02,  7.33783990e-02,  1.31152002e-02,  3.11999649e-01,
        8.37996751e-02,  4.99915421e-01,  2.80735373e-01,  3.79112661e-01,
        2.67336667e-01, -2.02956676e-01,  2.16058329e-01,  7.89431512e-01,
        1.08510815e-01, -5.11856616e-01,  3.67240459e-02,  3.60723436e-02,
        3.63783151e-01,  1.18070520e-01, -2.59068400e-01,  4.38632816e-01,
        3.96663509e-02, -3.26372534e-01,  1.23403668e-01,  9.92585644e-02,
        4.11108404e-01, -7.62978911e-01, -4.41521496e-01, -8.27641666e-01,
       -1.63691759e-01,  4.87662077e-01,  7.51494765e-01, -2.27556735e-01,
       -3.58012438e-01, -1.98107824e-01,  7.64832720e-02,  3.76526803e-01,
       -2.37132862e-01,  4.75357592e-01,  1.74077988e-01, -1.66412503e-01,
       -6.00814447e-02, -2.90690418e-02, -3.11919060e-02, -1.20484069e-01,
       -8.07897866e-01, -5.60392261e-01, -3.21250021e-01, -8.43181312e-01,
        9.56045628e-01,  4.60478216e-01,  1.26645610e-01,  2.82412618e-01,
        4.69517618e-01, -2.20819235e-01,  4.57927048e-01,  2.64611235e-03,
       -7.42194280e-02,  1.00363612e-01,  5.95120564e-02, -7.04930961e-01,
        2.94233859e-01, -4.43797648e-01,  3.23594272e-01, -5.74789822e-01,
       -3.36965144e-01,  1.97982520e-01,  4.69670355e-01, -4.63061661e-01,
        6.57678545e-01, -2.18596891e-01, -5.95296383e-01, -4.47962761e-01,
       -4.96356487e-01, -1.80892140e-01, -1.17712975e-01,  1.19960353e-01,
       -2.43006036e-01, -8.22247148e-01, -1.32770133e+00,  4.88782465e-01,
        2.64671564e-01,  4.48453054e-02,  3.09987396e-01, -3.08299631e-01,
        1.04453422e-01,  6.42408133e-01, -1.44661307e-01, -2.59010017e-01,
        1.47926658e-01,  1.05423570e-01,  5.27968466e-01, -1.49789557e-01,
       -2.82342762e-01,  7.85549283e-02, -2.48159319e-01,  1.68026492e-01,
        9.29181501e-02,  3.79630513e-02,  6.37708485e-01,  1.10582113e-01,
        3.17375571e-01, -4.03701723e-01, -4.01712716e-01, -1.80657972e-02,
        2.46084839e-01,  2.63763964e-02,  6.86844066e-02,  4.95052993e-01,
        1.48196861e-01,  3.17524105e-01,  3.07308584e-01,  8.15589786e-01,
       -1.48324698e-01,  1.82484061e-01, -6.82963580e-02, -1.58374891e-01,
       -7.45641366e-02, -1.73556879e-02, -3.01027507e-01, -2.76745051e-01,
       -3.41257840e-01,  2.94253677e-01, -1.81265831e-01,  3.61573556e-03,
       -2.65701503e-01,  2.48605967e-01,  2.29024202e-01, -2.39797279e-01,
        5.11501670e-01,  3.45203966e-01, -1.45640567e-01, -3.78361464e-01,
        5.13426542e-01, -2.24588230e-01,  3.92715067e-01, -2.15305686e-01,
        6.46635652e-01,  2.31642365e-01,  3.79172206e-01, -4.21899855e-02,
       -2.97803342e-01,  4.74540591e-02, -1.72507793e-01,  2.04024702e-01,
        5.54390550e-02,  1.84945092e-01, -5.00023067e-01,  7.09431350e-01,
        1.99987143e-01, -3.13074946e-01, -2.53628552e-01, -5.34564257e-01,
        8.60287398e-02, -1.06787845e-01,  2.41094828e-01, -8.25063884e-02,
       -6.03238285e-01, -2.73283303e-01,  1.91387877e-01,  1.94720834e-01,
       -4.66333389e-01,  3.66644859e-01, -3.00062835e-01, -4.46905226e-01,
        5.67987077e-02, -3.90279293e-01, -1.86794579e-01,  1.49217993e-01,
        2.40487650e-01, -2.25971028e-01,  7.47604847e-01,  3.14905107e-01,
        3.64271313e-01, -2.92064875e-01, -5.84957004e-01,  4.75817055e-01,
       -3.94233316e-01, -4.47562516e-01, -2.70919144e-01,  2.42975838e-02,
        2.08297968e-01, -1.69659659e-01, -2.82148272e-01,  1.33161485e-01,
       -2.12634057e-02,  1.77575186e-01,  5.62265813e-01,  7.54575670e-01,
        4.86992657e-01, -3.37902784e-01,  8.31803903e-02, -3.73091161e-01,
       -6.72849715e-01, -2.88249344e-01,  3.02118123e-01, -8.46877843e-02,
       -3.07052732e-01, -3.41880560e-01,  5.22005975e-01, -8.19800645e-02,
        6.20842576e-01,  4.40858424e-01,  6.39988333e-02, -1.84209198e-01,
       -5.27109683e-01,  4.81696755e-01, -3.62063229e-01,  2.51358688e-01,
       -2.92843163e-01,  4.81883109e-01, -1.95803553e-01, -1.88198641e-01,
       -2.77471691e-01,  5.44526577e-01, -3.09309185e-01,  1.81329861e-01,
       -6.38223052e-01,  1.89792261e-01, -1.43763632e-01, -1.24566056e-01,
        2.35618949e-01,  4.57810879e-01, -3.42240304e-01, -4.22858410e-02,
       -6.05267107e-01,  2.30668500e-01,  6.53744996e-01,  2.39311717e-02,
        2.03809500e-01, -1.07487582e-01,  3.71486962e-01,  3.40665728e-01,
        1.22260511e-01, -2.09411174e-01,  4.27845260e-03, -2.19949335e-01,
       -9.31494236e-01, -3.43398809e-01, -1.50537401e-01,  1.61810771e-01,
       -5.93142286e-02,  1.71056355e-03,  7.85497427e-02, -1.26399115e-01,
       -2.19340175e-01, -4.61996682e-02,  3.72622520e-01,  4.32037503e-01,
        2.69196689e-01, -1.39640585e-01,  3.92632604e-01,  1.44012645e-01,
       -8.60674214e-03, -5.86443067e-01, -3.36631238e-01, -1.05393007e-01,
       -2.84800291e-01,  3.46084893e-01, -5.52357435e-01,  4.59759802e-01,
        4.67347324e-01, -1.55230299e-01, -1.36626586e-01,  2.05522373e-01,
       -3.91131639e-01, -2.44942668e-04,  2.19286636e-01, -7.24392712e-01,
        6.83136582e-02,  6.90614462e-01,  1.28888905e-01, -4.03834164e-01,
       -2.69888014e-01, -1.03349805e-01, -5.21630049e-01, -4.97820601e-02,
        2.62465060e-01,  6.12602115e-01, -9.87937115e-03,  2.83820271e-01,
        8.36448595e-02, -8.03620666e-02, -2.48675913e-01, -6.57306165e-02,
        3.70571584e-01, -3.29363495e-01,  4.65053082e-01, -1.43365577e-01,
       -6.42556489e-01, -4.04072851e-01, -5.02178311e-01, -3.16850841e-02,
        4.47472185e-03,  2.99767941e-01,  6.42879844e-01,  5.23416877e-01,
        3.94741267e-01, -1.12147955e-02,  6.10895865e-02,  3.38335812e-01,
       -1.52651235e-01, -6.20249033e-01,  4.14225087e-02,  1.08310960e-01,
       -3.17830563e-01, -1.83029830e-01,  3.06256618e-02,  2.82726765e-01,
        8.79423246e-02, -8.76312703e-02,  1.30688772e-01, -6.04721963e-01,
        2.20469944e-03,  9.88103077e-02,  5.30328229e-02,  2.58516878e-01,
       -3.29789817e-01,  8.94134521e-01,  2.74885356e-01, -6.86422467e-01,
       -4.97602038e-02, -1.71961822e-02,  4.38708603e-01, -3.15850258e-01,
        5.11572957e-02,  3.39299709e-01,  2.79331654e-01, -9.07596275e-02,
       -3.61563973e-02, -2.43352696e-01,  5.03676236e-01,  4.65394348e-01,
        7.52772987e-01, -6.68386817e-01, -1.81922056e-02, -7.06800744e-02,
       -2.45200917e-01,  3.32771428e-02,  5.11883676e-01, -1.86084405e-01,
       -1.30593643e-01,  3.04741323e-01, -2.21311733e-01,  9.38041389e-01,
       -5.15504003e-01, -4.45360810e-01, -1.25312999e-01, -9.04298902e-01,
       -9.26448926e-02, -5.49386859e-01, -5.30787483e-02, -2.90706217e-01,
        9.83839035e-02,  8.36217225e-01,  4.69455421e-01, -4.53228891e-01,
        2.88221184e-02,  2.52675176e-01,  5.97838238e-02,  5.18858016e-01,
       -2.38089159e-01, -4.07329142e-01, -3.41742933e-01, -3.94068092e-01,
       -4.23497140e-01,  2.92791910e-02,  1.13299370e-01,  2.55912423e-01,
       -8.61523747e-01, -6.21617623e-02, -1.41078964e-01, -2.63366163e-01,
        2.90586054e-01,  5.06365299e-01,  5.99884614e-03,  2.24590227e-02,
        4.22441661e-01, -5.97108543e-01,  4.37666982e-01, -2.95233220e-01,
        9.16143656e-02, -5.24321914e-01,  2.77136981e-01, -9.02379811e-01,
       -1.43053621e-01,  6.68590516e-02,  1.30584568e-01, -5.19527793e-01,
       -2.33828612e-02,  5.42612001e-03, -3.38433683e-01,  2.14457601e-01,
        2.69962400e-02, -7.38276541e-01,  1.34705454e-01, -8.09722543e-01,
        2.80607164e-01,  4.88062680e-01, -4.71787870e-01, -2.09304303e-01,
        2.34968022e-01, -1.14636824e-01,  6.13216832e-02, -2.74277896e-01,
        1.04556419e-01, -3.73332761e-02, -4.97194707e-01, -2.22572181e-02,
       -1.52884856e-01, -2.13233069e-01,  1.99426543e-02,  3.91228169e-01,
        1.45036414e-01,  6.20923162e-01,  2.29251713e-01,  7.84805492e-02,
        7.38194108e-01,  1.37963802e-01, -2.34013274e-01,  2.52789468e-01,
       -1.83881186e-02,  6.69280663e-02, -1.30594254e-01,  4.71602499e-01,
        1.51166275e-01, -1.16613045e-01,  1.42462179e-01,  2.49795407e-01,
       -3.15112889e-01, -2.03473687e-01, -1.02947176e-01,  4.55797538e-02,
       -7.83506259e-02,  1.49678022e-01,  5.68003953e-01,  1.96740717e-01,
        2.51663983e-01, -2.74547219e-01,  9.70429704e-02, -2.04182506e-01,
       -3.72932494e-01, -2.39783332e-01, -2.52549946e-01,  4.88271236e-01,
       -8.71086597e-01,  1.38027191e-01, -1.86142951e-01,  8.65612850e-02,
        2.32987687e-01,  2.68309802e-01,  2.14414239e-01, -1.50692773e+00,
        7.22141862e-02,  2.46960714e-01, -4.30167586e-01,  5.37194172e-03,
       -5.63174300e-02,  1.56233162e-01,  2.19911531e-01,  1.50841042e-01,
       -1.01101995e-01, -8.29135329e-02, -9.56689566e-02, -1.47122536e-02,
       -6.76475614e-02,  3.21263701e-01, -4.56710299e-03,  2.81595111e-01,
       -3.01431976e-02, -2.73309350e-01,  5.06901555e-02,  3.53168756e-01,
       -7.09885806e-02, -2.29643658e-01,  1.19580969e-01, -2.73985118e-02,
        1.64735287e-01,  1.27752930e-01, -9.37940598e-01,  2.65888393e-01,
       -1.31935567e-01, -1.86597079e-01,  6.50725663e-01,  6.46303833e-01,
       -1.80841863e-01,  1.32494181e-01,  3.82513069e-02,  1.84293240e-01,
       -1.60926417e-01,  1.80944189e-01,  3.69730502e-01,  1.72690243e-01,
        5.87729327e-02,  1.14271250e-02, -3.21520448e-01, -2.78700173e-01,
       -4.31072623e-01, -1.94576969e+01,  4.23446268e-01,  5.71420603e-02,
       -3.13087910e-01, -3.86946142e-01, -1.20875657e-01,  6.36031985e-01,
       -1.26115710e-01,  4.09203842e-02,  6.50017142e-01,  1.42037198e-01,
       -9.25169885e-03, -5.79698563e-01, -1.92841440e-01,  1.80966966e-02,
        2.26766497e-01,  5.99424914e-02, -3.90679240e-01, -3.95172179e-01,
       -1.15267217e-01, -4.57140058e-01, -2.10484266e-01,  4.53964800e-01,
        4.07615036e-01,  2.17265010e-01,  5.21411598e-01, -5.94021454e-02,
       -3.53110373e-01, -4.47345823e-01, -6.92100376e-02,  4.11891609e-01,
        2.95103222e-01,  2.76257336e-01,  4.24407154e-01,  4.92705256e-01,
       -4.01421249e-01,  7.32643902e-01, -4.80767578e-01,  2.92204767e-01,
       -4.75613922e-01,  1.58740841e-02, -1.00302838e-01,  4.74439085e-01,
       -2.41698071e-01,  3.86959732e-01,  7.21365452e-01,  2.94369489e-01,
       -3.93500537e-01,  2.27834985e-01, -5.78738332e-01,  2.35655069e-01,
        3.52141708e-02,  2.23541647e-01,  1.31452112e-02,  1.45889640e-01,
        4.14749496e-02, -7.00922757e-02,  5.46290040e-01, -2.92744219e-01,
        5.90690076e-01,  9.38178971e-02, -6.26166940e-01,  5.26752353e-01,
        5.58841228e-02, -1.86566040e-01, -3.02010566e-01, -9.58586216e-01,
       -1.26347750e-01,  1.30117655e-01,  2.01008409e-01, -2.95839421e-02,
        6.00181341e-01,  2.49500852e-02, -3.06799442e-01, -2.08062798e-01,
       -3.96768391e-01, -2.01569706e-01,  7.11631626e-02,  4.46825564e-01,
        1.04856037e-01, -6.21998489e-01, -1.69847414e-01,  3.89024377e-01,
       -5.29118657e-01,  1.54374823e-01,  3.43561359e-02, -6.76230431e-01,
        6.57357931e-01, -1.74927749e-02,  2.00973913e-01,  4.66032892e-01,
       -1.71153799e-01, -6.24607094e-02, -1.01952612e-01,  5.66747859e-02,
       -3.72110717e-02, -4.70009655e-01, -1.00879714e-01, -4.28251117e-01,
       -3.65610123e-01,  8.70406255e-02, -1.66028678e-01, -1.27335459e-01,
        7.33450800e-02, -3.34854089e-02,  1.27147764e-01,  5.85846417e-02,
        1.23321965e-01, -4.83133405e-01, -6.27800897e-02,  3.06468189e-01,
       -6.13296814e-02, -2.13843845e-02,  2.94974685e-01,  1.33775041e-01,
        1.11517094e-01,  2.56331891e-01,  6.93722218e-02,  3.47887576e-01,
        2.74494141e-01, -5.44559717e-01, -1.27735391e-01,  2.43707865e-01,
       -4.70147002e-03,  1.86514109e-02, -1.51851386e-01, -5.68800457e-02,
       -3.30904841e-01, -5.79460990e-03,  8.37986648e-01,  3.89140695e-01,
       -6.21523568e-03, -2.95551121e-01,  2.97694981e-01, -3.68971005e-02,
